HDI Rank,ISO3 Code,Country,HDI Tier,HDI Score,Life Expectancy at Birth,Expected Years of Schooling,Mean Years of Schooling,GNI per Capita (PPP $),Health Index,Education Index,Income Index,GNI Rank Minus HDI Rank,HDI Rank Change 2015-2022,Average Annual HDI Growth 1990-2000,Average Annual HDI Growth 2000-2010,Average Annual HDI Growth 2010-2022,Average Annual HDI Growth 1990-2022,HDI 1990,HDI 1991,HDI 1992,HDI 1993,HDI 1994,HDI 1995,HDI 1996,HDI 1997,HDI 1998,HDI 1999,HDI 2000,HDI 2001,HDI 2002,HDI 2003,HDI 2004,HDI 2005,HDI 2006,HDI 2007,HDI 2008,HDI 2009,HDI 2010,HDI 2011,HDI 2012,HDI 2013,HDI 2014,HDI 2015,HDI 2016,HDI 2017,HDI 2018,HDI 2019,HDI 2020,HDI 2021,HDI 2022,Life Expectancy 1990,GNI per Capita 1990,Life Expectancy 1991,GNI per Capita 1991,Life Expectancy 1992,GNI per Capita 1992,Life Expectancy 1993,GNI per Capita 1993,Life Expectancy 1994,GNI per Capita 1994,Life Expectancy 1995,GNI per Capita 1995,Life Expectancy 1996,GNI per Capita 1996,Life Expectancy 1997,GNI per Capita 1997,Life Expectancy 1998,GNI per Capita 1998,Life Expectancy 1999,GNI per Capita 1999,Life Expectancy 2000,GNI per Capita 2000,Life Expectancy 2001,GNI per Capita 2001,Life Expectancy 2002,GNI per Capita 2002,Life Expectancy 2003,GNI per Capita 2003,Life Expectancy 2004,GNI per Capita 2004,Life Expectancy 2005,GNI per Capita 2005,Life Expectancy 2006,GNI per Capita 2006,Life Expectancy 2007,GNI per Capita 2007,Life Expectancy 2008,GNI per Capita 2008,Life Expectancy 2009,GNI per Capita 2009,Life Expectancy 2010,GNI per Capita 2010,Life Expectancy 2011,GNI per Capita 2011,Life Expectancy 2012,GNI per Capita 2012,Life Expectancy 2013,GNI per Capita 2013,Life Expectancy 2014,GNI per Capita 2014,Life Expectancy 2015,GNI per Capita 2015,Life Expectancy 2016,GNI per Capita 2016,Life Expectancy 2017,GNI per Capita 2017,Life Expectancy 2018,GNI per Capita 2018,Life Expectancy 2019,GNI per Capita 2019,Life Expectancy 2020,GNI per Capita 2020,Life Expectancy 2021,GNI per Capita 2021,Life Expectancy 2022,GNI per Capita 2022
24,JPN,Japan,Very High,0.92,84.76,21.07,13.28,65628.0,0.996,1.0,0.988,-24,-4,0.429,0.2242,0.1555,0.2624,0.846,,,,,,,,,,0.883,,,,,,,,,,0.903,,,,,0.913,,,,0.918,0.917,0.92,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,ISR,Israel,Very High,0.915,81.51,20.53,14.0,66242.0,0.946,1.0,0.989,-6,-1,0.6708,0.606,0.2593,0.4961,0.781,,,,,,,,,,0.835,,,,,,,,,,0.887,,,,,0.899,,,,0.909,0.906,0.911,0.915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,MLT,Malta,Very High,0.915,79.36,20.6,12.79,66239.0,0.913,0.999,0.989,0,3,0.7071,1.0176,0.4985,0.7257,0.726,,,,,,,,,,0.779,,,,,,,,,,0.862,,,,,0.887,,,,0.905,0.901,0.912,0.915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,ESP,Spain,Very High,0.911,80.63,21.02,13.43,66282.0,0.933,1.0,0.989,18,0,0.8341,0.4729,0.4037,0.5597,0.762,,,,,,,,,,0.828,,,,,,,,,,0.868,,,,,0.889,,,,0.904,0.894,0.904,0.911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,FRA,France,Very High,0.91,82.49,21.12,12.28,66038.0,0.961,0.996,0.989,-25,-3,0.6634,0.4186,0.2797,0.4429,0.79,,,,,,,,,,0.844,,,,,,,,,,0.88,,,,,0.893,,,,0.905,0.9,0.906,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,CYP,Cyprus,Very High,0.907,82.26,20.43,12.58,66679.0,0.958,0.987,0.99,8,3,0.8406,0.752,0.4541,0.6678,0.733,,,,,,,,,,0.797,,,,,,,,,,0.859,,,,,0.874,,,,0.901,0.9,0.901,0.907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,ITA,Italy,Very High,0.906,80.76,20.93,13.24,66508.0,0.935,1.0,0.989,22,0,0.7678,0.4424,0.2429,0.4691,0.78,,,,,,,,,,0.842,,,,,,,,,,0.88,,,,,0.881,,,,0.899,0.892,0.899,0.906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,Very high human development,Very High,0.902,78.7,20.82,13.66,64859.0,0.903,1.0,0.987,-20,0,0.5347,0.496,0.3015,0.4351,0.785,,,,,,,,,,0.828,,,,,,,,,,0.87,,,,,0.889,,,,0.901,0.895,0.896,0.902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,EST,Estonia,Very High,0.899,80.51,20.65,13.29,65893.0,0.931,1.0,0.988,2,-2,0.7438,0.7978,0.3315,0.6058,0.741,,,,,,,,,,0.798,,,,,,,,,,0.864,,,,,0.883,,,,0.893,0.891,0.89,0.899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,CZE,Czechia,Very High,0.895,81.58,21.69,11.67,65699.0,0.947,0.991,0.988,19,-6,0.7995,0.7403,0.2172,0.5623,0.748,,,,,,,,,,0.81,,,,,,,,,,0.872,,,,,0.891,,,,0.896,0.891,0.891,0.895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,GRC,Greece,Very High,0.893,83.32,18.31,13.31,65183.0,0.974,0.952,0.988,19,-3,0.7117,0.6644,0.1794,0.497,0.762,,,,,,,,,,0.818,,,,,,,,,,0.874,,,,,0.881,,,,0.89,0.887,0.887,0.893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,BHR,Bahrain,Very High,0.888,78.8,20.51,13.78,64572.0,0.905,1.0,0.987,-22,3,0.5587,0.4054,0.8003,0.6013,0.733,,,,,,,,,,0.775,,,,,,,,,,0.807,,,,,0.859,,,,0.888,0.884,0.884,0.888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,AND,Andorra,Very High,0.884,79.52,20.09,12.92,65672.0,0.916,0.989,0.988,-20,3,,0.5739,0.2006,,,,,,,,,,,,0.815,,,,,,,,,,0.863,,,,,0.856,,,,0.865,0.843,0.855,0.884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,POL,Poland,Very High,0.881,80.4,19.91,13.04,64403.0,0.929,0.988,0.986,-6,-2,1.0535,0.6245,0.3483,0.6546,0.715,,,,,,,,,,0.794,,,,,,,,,,0.845,,,,,0.869,,,,0.88,0.874,0.876,0.881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,LVA,Latvia,Very High,0.879,82.07,19.07,12.01,65420.0,0.955,0.93,0.988,-17,2,0.3893,0.8352,0.5095,0.5735,0.732,,,,,,,,,,0.761,,,,,,,,,,0.827,,,,,0.853,,,,0.873,0.873,0.865,0.879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,LTU,Lithuania,Very High,0.879,80.27,18.8,12.77,64618.0,0.927,0.948,0.987,-13,-2,0.3851,0.9589,0.3194,0.5394,0.74,,,,,,,,,,0.769,,,,,,,,,,0.846,,,,,0.865,,,,0.886,0.88,0.875,0.879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,HRV,Croatia,Very High,0.878,79.62,19.14,12.48,63527.0,0.917,0.948,0.985,24,6,,0.7589,0.5304,,,,,,,,,,,,0.764,,,,,,,,,,0.824,,,,,0.844,,,,0.866,0.86,0.867,0.878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,SAU,Saudi Arabia,Very High,0.875,81.79,19.6,13.57,63758.0,0.951,0.997,0.986,3,6,0.6529,0.7641,0.6973,0.7043,0.699,,,,,,,,,,0.746,,,,,,,,,,0.805,,,,,0.842,,,,0.862,0.861,0.867,0.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,QAT,Qatar,Very High,0.875,81.41,20.24,12.44,63748.0,0.945,0.977,0.986,8,0,0.3732,0.445,0.451,0.4248,0.764,,,,,,,,,,0.793,,,,,,,,,,0.829,,,,,0.852,,,,0.869,0.863,0.864,0.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,PRT,Portugal,Very High,0.874,83.82,17.91,11.86,65293.0,0.982,0.893,0.988,-21,0,1.2119,0.4692,0.4213,0.6827,0.703,,,,,,,,,,0.793,,,,,,,,,,0.831,,,,,0.85,,,,0.864,0.861,0.865,0.874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,SMR,San Marino,Very High,0.867,79.1,20.22,12.52,62191.0,0.909,0.979,0.983,0,-10,0.3971,0.2932,-0.32,0.0952,0.841,,,,,,,,,,0.875,,,,,,,,,,0.901,,,,,0.872,,,,0.861,0.844,0.853,0.867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,CHL,Chile,Very High,0.86,80.56,18.48,12.08,63070.0,0.932,0.916,0.985,9,0,0.7937,0.6367,0.4694,0.623,0.705,,,,,,,,,,0.763,,,,,,,,,,0.813,,,,,0.846,,,,0.859,0.849,0.856,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,SVK,Slovakia,Very High,0.855,78.03,18.57,12.52,63826.0,0.893,0.933,0.986,22,-5,,1.0046,0.1377,,,,,,,,,,,,0.761,,,,,,,,,,0.841,,,,,0.852,,,,0.863,0.86,0.852,0.855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,TUR,Türkiye,Very High,0.855,79.53,20.39,12.34,62257.0,0.916,0.978,0.983,0,9,1.1283,1.1494,1.0979,1.1235,0.598,,,,,,,,,,0.669,,,,,,,,,,0.75,,,,,0.821,,,,0.842,0.835,0.841,0.855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,HUN,Hungary,Very High,0.851,79.72,19.84,12.76,62964.0,0.919,0.976,0.984,-21,0,0.6988,0.7019,0.2185,0.5194,0.721,,,,,,,,,,0.773,,,,,,,,,,0.829,,,,,0.839,,,,0.854,0.849,0.846,0.851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,ARG,Argentina,Very High,0.849,81.05,18.76,12.85,64097.0,0.939,0.95,0.986,-19,-6,0.7478,0.6716,0.1487,0.499,0.724,,,,,,,,,,0.78,,,,,,,,,,0.834,,,,,0.85,,,,0.853,0.841,0.844,0.849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,KWT,Kuwait,Very High,0.847,80.17,19.07,12.09,62337.0,0.926,0.933,0.984,-23,0,1.1169,0.3905,0.3626,0.6065,0.698,,,,,,,,,,0.78,,,,,,,,,,0.811,,,,,0.829,,,,0.838,0.826,0.836,0.847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,MNE,Montenegro,Very High,0.844,83.58,19.9,11.69,63299.0,0.978,0.942,0.985,14,1,,,0.3846,,,,,,,,,,,,,,,,,,,,,,0.806,,,,,0.827,,,,0.841,0.832,0.84,0.844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,KNA,Saint Kitts and Nevis,Very High,0.838,79.16,21.04,12.63,63184.0,0.91,1.0,0.985,-6,-2,,,0.4928,,,,,,,,,,,,,,,,,,,,,,0.79,,,,,0.829,,,,0.838,0.832,0.832,0.838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,URY,Uruguay,Very High,0.83,79.67,18.88,12.12,62088.0,0.918,0.928,0.983,24,8,0.7171,0.4037,0.4656,0.5248,0.702,,,,,,,,,,0.754,,,,,,,,,,0.785,,,,,0.807,,,,0.818,0.82,0.814,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,ROU,Romania,Very High,0.827,79.72,20.01,11.5,62347.0,0.919,0.939,0.984,13,3,0.168,1.2082,0.1424,0.4823,0.709,,,,,,,,,,0.721,,,,,,,,,,0.813,,,,,0.813,,,,0.834,0.828,0.825,0.827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,ATG,Antigua and Barbuda,Very High,0.826,79.67,18.57,13.28,61031.0,0.918,0.958,0.982,-10,1,,,0.1838,,,,,,,,,,,,,,,,,,,,,,0.808,,,,,0.818,,,,0.831,0.82,0.819,0.826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,BRN,Brunei Darussalam,Very High,0.823,80.69,18.36,11.41,62418.0,0.934,0.89,0.984,24,-7,0.1276,0.4472,-0.0202,0.1719,0.779,,,,,,,,,,0.789,,,,,,,,,,0.825,,,,,0.832,,,,0.827,0.827,0.824,0.823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,RUS,Russian Federation,Very High,0.821,80.44,20.88,10.89,60464.0,0.93,0.943,0.981,-7,-3,-0.1085,0.8406,0.2475,0.3209,0.741,,,,,,,,,,0.733,,,,,,,,,,0.797,,,,,0.823,,,,0.839,0.826,0.818,0.821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,BHS,Bahamas,Very High,0.82,79.43,17.61,11.03,61155.0,0.914,0.857,0.982,-22,3,0.3625,0.1513,0.206,0.2377,0.76,,,,,,,,,,0.788,,,,,,,,,,0.8,,,,,0.807,,,,0.802,0.798,0.799,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,PAN,Panama,Very High,0.82,78.5,19.56,12.76,62231.0,0.9,0.969,0.983,1,5,0.7202,0.7109,0.4715,0.624,0.672,,,,,,,,,,0.722,,,,,,,,,,0.775,,,,,0.802,,,,0.82,0.809,0.813,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,OMN,Oman,Very High,0.819,77.6,19.93,11.26,62717.0,0.886,0.929,0.984,15,-7,,1.29,0.2167,,,,,,,,,,,,0.702,,,,,,,,,,0.798,,,,,0.824,,,,0.841,0.823,0.81,0.819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
